idx	headword	label	status	canon	slug	ch	v	url
67	Egyptians (Mizraim)	Exodus 1:11	OK	tanakh	exodus	1	11	/israelite-research/tanakh/chapter.html?book=exodus&ch=1#v11
68	Egyptians (Mizraim)	Genesis 10:6	OK	tanakh	genesis	10	6	/israelite-research/tanakh/chapter.html?book=genesis&ch=10#v6
68	Egyptians (Mizraim)	Exodus 1:8-14	OK	tanakh	exodus	1	8	/israelite-research/tanakh/chapter.html?book=exodus&ch=1#v8
69	Esau	Genesis 25:25–34	OK	tanakh	genesis	25	25	/israelite-research/tanakh/chapter.html?book=genesis&ch=25#v25
69	Esau	Genesis 27:39–40	OK	tanakh	genesis	27	39	/israelite-research/tanakh/chapter.html?book=genesis&ch=27#v39
69	Esau	Obadiah 1:6–9	OK	tanakh	obadiah	1	6	/israelite-research/tanakh/chapter.html?book=obadiah&ch=1#v6
69	Esau	Malachi 1:2–4	OK	tanakh	malachi	1	2	/israelite-research/tanakh/chapter.html?book=malachi&ch=1#v2
70	Ethiopians	Isaiah 18:1–2	OK	tanakh	isaiah	18	1	/israelite-research/tanakh/chapter.html?book=isaiah&ch=18#v1
70	Ethiopians	Jeremiah 13:23	OK	tanakh	jeremiah	13	23	/israelite-research/tanakh/chapter.html?book=jeremiah&ch=13#v23
71	Ethiopians (Aithiopes)	Jeremiah 38:7	OK	tanakh	jeremiah	38	7	/israelite-research/tanakh/chapter.html?book=jeremiah&ch=38#v7
71	Ethiopians (Aithiopes)	Amos 9:7	OK	tanakh	amos	9	7	/israelite-research/tanakh/chapter.html?book=amos&ch=9#v7
72	Europe (Edomite Confederation)	Daniel 7:24	OK	tanakh	daniel	7	24	/israelite-research/tanakh/chapter.html?book=daniel&ch=7#v24
72	Europe (Edomite Confederation)	Revelation 12:3	FAIL	newtestament	revelation	12	3	None
72	Europe (Edomite Confederation)	Revelation 17:12–13	FAIL	newtestament	revelation	17	12	None
73	Fair	Song of Solomon 4:7	OK	tanakh	song-of-solomon	4	7	/israelite-research/tanakh/chapter.html?book=song-of-solomon&ch=4#v7
74	Fallacy	Proverbs 14:15	OK	tanakh	proverbs	14	15	/israelite-research/tanakh/chapter.html?book=proverbs&ch=14#v15
74	Fallacy	Proverbs 18:13	OK	tanakh	proverbs	18	13	/israelite-research/tanakh/chapter.html?book=proverbs&ch=18#v13
74	Fallacy	Colossians 2:8	OK	new-testament	colossians	2	8	/israelite-research/new-testament/chapter.html?book=colossians&ch=2#v8
75	False Dichotomy	Mark 12:17	FAIL	newtestament	mark	12	17	None
75	False Dichotomy	Matthew 22:21	FAIL	newtestament	matthew	22	21	None
76	Firmament / Heaven	Genesis 1:6–8	OK	tanakh	genesis	1	6	/israelite-research/tanakh/chapter.html?book=genesis&ch=1#v6
76	Firmament / Heaven	Psalm 19:1	OK	tanakh	psalms	19	1	/israelite-research/tanakh/chapter.html?book=psalms&ch=19#v1
76	Firmament / Heaven	Ezekiel 1:22–26	OK	tanakh	ezekiel	1	22	/israelite-research/tanakh/chapter.html?book=ezekiel&ch=1#v22
76	Firmament / Heaven	Revelation 4:1–3	FAIL	newtestament	revelation	4	1	None
77	Galilee	Matthew 4:23	FAIL	newtestament	matthew	4	23	None
77	Galilee	Acts 1:11	FAIL	newtestament	acts	1	11	None
78	Galilee of the Gentiles	Isaiah 9:1–2	OK	tanakh	isaiah	9	1	/israelite-research/tanakh/chapter.html?book=isaiah&ch=9#v1
78	Galilee of the Gentiles	Matthew 4:15	FAIL	newtestament	matthew	4	15	None
78	Galilee of the Gentiles	John 7:35	FAIL	newtestament	john	7	35	None
79	Gentile	Genesis 35:11	OK	tanakh	genesis	35	11	/israelite-research/tanakh/chapter.html?book=genesis&ch=35#v11
79	Gentile	Exodus 19:6	OK	tanakh	exodus	19	6	/israelite-research/tanakh/chapter.html?book=exodus&ch=19#v6
79	Gentile	John 7:35	FAIL	newtestament	john	7	35	None
79	Gentile	John 11:51	FAIL	newtestament	john	11	51	None
79	Gentile	Exodus 19:6	OK	tanakh	exodus	19	6	/israelite-research/tanakh/chapter.html?book=exodus&ch=19#v6
79	Gentile	Luke 7:5	FAIL	newtestament	luke	7	5	None
80	Gentiles	Genesis 35:11	OK	tanakh	genesis	35	11	/israelite-research/tanakh/chapter.html?book=genesis&ch=35#v11
80	Gentiles	Exodus 19:6	OK	tanakh	exodus	19	6	/israelite-research/tanakh/chapter.html?book=exodus&ch=19#v6
80	Gentiles	John 11:51	FAIL	newtestament	john	11	51	None
80	Gentiles	Genesis 12:2	OK	tanakh	genesis	12	2	/israelite-research/tanakh/chapter.html?book=genesis&ch=12#v2
80	Gentiles	Exodus 19:6	OK	tanakh	exodus	19	6	/israelite-research/tanakh/chapter.html?book=exodus&ch=19#v6
80	Gentiles	Luke 7:5	FAIL	newtestament	luke	7	5	None
80	Gentiles	John 11:51–52	FAIL	newtestament	john	11	51	None
80	Gentiles	1 Peter 2:9	FAIL	newtestament	1-peter	2	9	None
80	Gentiles	Romans 9:24–26	FAIL	newtestament	romans	9	24	None
81	Girgashites	Genesis 15:21	OK	tanakh	genesis	15	21	/israelite-research/tanakh/chapter.html?book=genesis&ch=15#v21
81	Girgashites	Deuteronomy 7:1	OK	tanakh	deuteronomy	7	1	/israelite-research/tanakh/chapter.html?book=deuteronomy&ch=7#v1
82	Goat	Leviticus 16:10	OK	tanakh	leviticus	16	10	/israelite-research/tanakh/chapter.html?book=leviticus&ch=16#v10
82	Goat	Proverbs 27:27	OK	tanakh	proverbs	27	27	/israelite-research/tanakh/chapter.html?book=proverbs&ch=27#v27
83	Greeks / Hellenes	John 12:20	FAIL	newtestament	john	12	20	None
83	Greeks / Hellenes	Galatians 3:28	OK	tanakh	galatians	3	28	/israelite-research/tanakh/chapter.html?book=galatians&ch=3#v28
84	Ham	Genesis 5:32	OK	tanakh	genesis	5	32	/israelite-research/tanakh/chapter.html?book=genesis&ch=5#v32
84	Ham	Genesis 7:13	OK	tanakh	genesis	7	13	/israelite-research/tanakh/chapter.html?book=genesis&ch=7#v13
84	Ham	Genesis 9:18–25	OK	tanakh	genesis	9	18	/israelite-research/tanakh/chapter.html?book=genesis&ch=9#v18
84	Ham	Genesis 10:6–20	OK	tanakh	genesis	10	6	/israelite-research/tanakh/chapter.html?book=genesis&ch=10#v6
85	Hasty Generalization	Deuteronomy 19:15	OK	tanakh	deuteronomy	19	15	/israelite-research/tanakh/chapter.html?book=deuteronomy&ch=19#v15
85	Hasty Generalization	Proverbs 18:17	OK	tanakh	proverbs	18	17	/israelite-research/tanakh/chapter.html?book=proverbs&ch=18#v17
86	He-Goat (Daniel’s Vision)	Daniel 8:5–8	OK	tanakh	daniel	8	5	/israelite-research/tanakh/chapter.html?book=daniel&ch=8#v5
87	Heavens (Threefold Structure)	Deuteronomy 10:14	OK	tanakh	deuteronomy	10	14	/israelite-research/tanakh/chapter.html?book=deuteronomy&ch=10#v14
87	Heavens (Threefold Structure)	1 Kings 8:27	OK	tanakh	1-kings	8	27	/israelite-research/tanakh/chapter.html?book=1-kings&ch=8#v27
87	Heavens (Threefold Structure)	2 Corinthians 12:2	OK	new-testament	2-corinthians	12	2	/israelite-research/new-testament/chapter.html?book=2-corinthians&ch=12#v2
87	Heavens (Threefold Structure)	Psalm 19:1	OK	tanakh	psalms	19	1	/israelite-research/tanakh/chapter.html?book=psalms&ch=19#v1
88	Hebrews	Genesis 14:13	OK	tanakh	genesis	14	13	/israelite-research/tanakh/chapter.html?book=genesis&ch=14#v13
88	Hebrews	Exodus 2:11	OK	tanakh	exodus	2	11	/israelite-research/tanakh/chapter.html?book=exodus&ch=2#v11
89	Hebron	Genesis 13:18	OK	tanakh	genesis	13	18	/israelite-research/tanakh/chapter.html?book=genesis&ch=13#v18
89	Hebron	Numbers 13:22	OK	tanakh	numbers	13	22	/israelite-research/tanakh/chapter.html?book=numbers&ch=13#v22
90	Herod the Idumean	Matthew 2:1–16	FAIL	newtestament	matthew	2	1	None
90	Herod the Idumean	Luke 1:5	OK	new-testament	luke	1	5	/israelite-research/new-testament/chapter.html?book=luke&ch=1#v5
90	Herod the Idumean	Genesis 27:39–40	OK	tanakh	genesis	27	39	/israelite-research/tanakh/chapter.html?book=genesis&ch=27#v39
90	Herod the Idumean	Obadiah 1:10	OK	tanakh	obadiah	1	10	/israelite-research/tanakh/chapter.html?book=obadiah&ch=1#v10
91	Herodians (Idumean dynasty)	Mark 3:6	FAIL	newtestament	mark	3	6	None
91	Herodians (Idumean dynasty)	Matthew 22:16	FAIL	newtestament	matthew	22	16	None
92	Hittites	Genesis 23:3–20	OK	tanakh	genesis	23	3	/israelite-research/tanakh/chapter.html?book=genesis&ch=23#v3
92	Hittites	Joshua 1:4	OK	tanakh	joshua	1	4	/israelite-research/tanakh/chapter.html?book=joshua&ch=1#v4
93	Hivites	Genesis 34:2	OK	tanakh	genesis	34	2	/israelite-research/tanakh/chapter.html?book=genesis&ch=34#v2
93	Hivites	Joshua 9:7	OK	tanakh	joshua	9	7	/israelite-research/tanakh/chapter.html?book=joshua&ch=9#v7
94	Hue	Jeremiah 13:23	OK	tanakh	jeremiah	13	23	/israelite-research/tanakh/chapter.html?book=jeremiah&ch=13#v23
95	Idumea / Idumeans	Mark 3:8	FAIL	newtestament	mark	3	8	None
95	Idumea / Idumeans	Isaiah 34:5–6	OK	tanakh	isaiah	34	5	/israelite-research/tanakh/chapter.html?book=isaiah&ch=34#v5
95	Idumea / Idumeans	Ezekiel 35:2–5	OK	tanakh	ezekiel	35	2	/israelite-research/tanakh/chapter.html?book=ezekiel&ch=35#v2
96	If-Then (Implication)	Deuteronomy 28:1–2	OK	tanakh	deuteronomy	28	1	/israelite-research/tanakh/chapter.html?book=deuteronomy&ch=28#v1
96	If-Then (Implication)	Exodus 19:5–6	OK	tanakh	exodus	19	5	/israelite-research/tanakh/chapter.html?book=exodus&ch=19#v5
96	If-Then (Implication)	John 15:10	FAIL	newtestament	john	15	10	None
97	Inductive Reasoning	Proverbs 6:6–8	OK	tanakh	proverbs	6	6	/israelite-research/tanakh/chapter.html?book=proverbs&ch=6#v6
97	Inductive Reasoning	Luke 21:29–31	OK	new-testament	luke	21	29	/israelite-research/new-testament/chapter.html?book=luke&ch=21#v29
97	Inductive Reasoning	Hebrews 5:14	OK	new-testament	hebrews	5	14	/israelite-research/new-testament/chapter.html?book=hebrews&ch=5#v14
98	Isaac	Genesis 17:19	OK	tanakh	genesis	17	19	/israelite-research/tanakh/chapter.html?book=genesis&ch=17#v19
98	Isaac	Genesis 26:3–5	OK	tanakh	genesis	26	3	/israelite-research/tanakh/chapter.html?book=genesis&ch=26#v3
99	Ishmaelites	Genesis 37:25	OK	tanakh	genesis	37	25	/israelite-research/tanakh/chapter.html?book=genesis&ch=37#v25
99	Ishmaelites	Judges 8:24	OK	tanakh	judges	8	24	/israelite-research/tanakh/chapter.html?book=judges&ch=8#v24
100	Ivory Carving	1 Kings 22:39	OK	tanakh	1-kings	22	39	/israelite-research/tanakh/chapter.html?book=1-kings&ch=22#v39
100	Ivory Carving	Amos 3:15	OK	tanakh	amos	3	15	/israelite-research/tanakh/chapter.html?book=amos&ch=3#v15
101	Jacob / Israel	Genesis 32:28	OK	tanakh	genesis	32	28	/israelite-research/tanakh/chapter.html?book=genesis&ch=32#v28
101	Jacob / Israel	Genesis 35:10–12	OK	tanakh	genesis	35	10	/israelite-research/tanakh/chapter.html?book=genesis&ch=35#v10
102	Jebusites	Joshua 15:63	OK	tanakh	joshua	15	63	/israelite-research/tanakh/chapter.html?book=joshua&ch=15#v63
102	Jebusites	2 Samuel 5:6–7	OK	tanakh	2-samuel	5	6	/israelite-research/tanakh/chapter.html?book=2-samuel&ch=5#v6
103	Jerusalem	Psalm 137:5	OK	tanakh	psalm	137	5	/israelite-research/tanakh/chapter.html?book=psalm&ch=137#v5
103	Jerusalem	Luke 2:22	FAIL	newtestament	luke	2	22	None
104	Judea	Matthew 2:1	FAIL	newtestament	matthew	2	1	None
104	Judea	Luke 1:5	FAIL	newtestament	luke	1	5	None
105	Judeans	2 Kings 25:25	OK	tanakh	2-kings	25	25	/israelite-research/tanakh/chapter.html?book=2-kings&ch=25#v25
105	Judeans	John 4:22	FAIL	newtestament	john	4	22	None
106	Justice	Micah 6:8	OK	tanakh	micah	6	8	/israelite-research/tanakh/chapter.html?book=micah&ch=6#v8
106	Justice	Isaiah 61:8	OK	tanakh	isaiah	61	8	/israelite-research/tanakh/chapter.html?book=isaiah&ch=61#v8
107	Kenites	Numbers 24:21	OK	tanakh	numbers	24	21	/israelite-research/tanakh/chapter.html?book=numbers&ch=24#v21
107	Kenites	Judges 1:16	OK	tanakh	judges	1	16	/israelite-research/tanakh/chapter.html?book=judges&ch=1#v16
108	Kittim (Chittim)	Genesis 10:4	OK	tanakh	genesis	10	4	/israelite-research/tanakh/chapter.html?book=genesis&ch=10#v4
108	Kittim (Chittim)	Daniel 11:30	OK	tanakh	daniel	11	30	/israelite-research/tanakh/chapter.html?book=daniel&ch=11#v30
109	Kushite Israelites	Numbers 12:1	OK	tanakh	numbers	12	1	/israelite-research/tanakh/chapter.html?book=numbers&ch=12#v1
109	Kushite Israelites	Psalm 68:31	OK	tanakh	psalm	68	31	/israelite-research/tanakh/chapter.html?book=psalm&ch=68#v31
110	Kushites / Ethiopians	Numbers 12:1	OK	tanakh	numbers	12	1	/israelite-research/tanakh/chapter.html?book=numbers&ch=12#v1
110	Kushites / Ethiopians	Jeremiah 38:7	OK	tanakh	jeremiah	38	7	/israelite-research/tanakh/chapter.html?book=jeremiah&ch=38#v7
110	Kushites / Ethiopians	Isaiah 11:11	OK	tanakh	isaiah	11	11	/israelite-research/tanakh/chapter.html?book=isaiah&ch=11#v11
111	Kushites / Ethiopians	Genesis 10:6	OK	tanakh	genesis	10	6	/israelite-research/tanakh/chapter.html?book=genesis&ch=10#v6
111	Kushites / Ethiopians	Jeremiah 13:23	OK	tanakh	jeremiah	13	23	/israelite-research/tanakh/chapter.html?book=jeremiah&ch=13#v23
112	Lamb	Genesis 22:7–8	OK	tanakh	genesis	22	7	/israelite-research/tanakh/chapter.html?book=genesis&ch=22#v7
112	Lamb	John 1:29	FAIL	newtestament	john	1	29	None
113	Law of Identity	Exodus 3:14	OK	tanakh	exodus	3	14	/israelite-research/tanakh/chapter.html?book=exodus&ch=3#v14
113	Law of Identity	Matthew 5:37	FAIL	newtestament	matthew	5	37	None
113	Law of Identity	James 5:12	FAIL	newtestament	matthew	5	12	None
114	Law of Non-Contradiction	John 7:24	FAIL	newtestament	john	7	24	None
114	Law of Non-Contradiction	1 Kings 18:21	OK	tanakh	1-kings	18	21	/israelite-research/tanakh/chapter.html?book=1-kings&ch=18#v21
114	Law of Non-Contradiction	2 Corinthians 1:18–20	OK	new-testament	2-corinthians	1	18	/israelite-research/new-testament/chapter.html?book=2-corinthians&ch=1#v18
115	Leopard (Daniel’s Vision)	Daniel 7:6	OK	tanakh	daniel	7	6	/israelite-research/tanakh/chapter.html?book=daniel&ch=7#v6
116	Levantines	Genesis 15:18–21	OK	tanakh	genesis	15	18	/israelite-research/tanakh/chapter.html?book=genesis&ch=15#v18
116	Levantines	Joshua 12:7	OK	tanakh	joshua	12	7	/israelite-research/tanakh/chapter.html?book=joshua&ch=12#v7
117	Leviathan	Job 41	FAIL			41		
117	Leviathan	Psalm 74:13–14	OK	tanakh	psalms	74	13	/israelite-research/tanakh/chapter.html?book=psalms&ch=74#v13
117	Leviathan	Isaiah 27:1	OK	tanakh	isaiah	27	1	/israelite-research/tanakh/chapter.html?book=isaiah&ch=27#v1
117	Leviathan	Ezekiel 29:3	OK	tanakh	ezekiel	29	3	/israelite-research/tanakh/chapter.html?book=ezekiel&ch=29#v3
118	Libyans (Put)	Genesis 10:6	OK	tanakh	genesis	10	6	/israelite-research/tanakh/chapter.html?book=genesis&ch=10#v6
118	Libyans (Put)	Jeremiah 46:9	OK	tanakh	jeremiah	46	9	/israelite-research/tanakh/chapter.html?book=jeremiah&ch=46#v9
119	Light and Darkness	Genesis 1:3–5	OK	tanakh	genesis	1	3	/israelite-research/tanakh/chapter.html?book=genesis&ch=1#v3
119	Light and Darkness	Isaiah 60:1–2	OK	tanakh	isaiah	60	1	/israelite-research/tanakh/chapter.html?book=isaiah&ch=60#v1
119	Light and Darkness	John 1:5	FAIL	newtestament	john	1	5	None
119	Light and Darkness	Ephesians 5:8	OK	new-testament	ephesians	5	8	/israelite-research/new-testament/chapter.html?book=ephesians&ch=5#v8
120	Lion	Genesis 49:9	OK	tanakh	genesis	49	9	/israelite-research/tanakh/chapter.html?book=genesis&ch=49#v9
120	Lion	Revelation 5:5	FAIL	newtestament	revelation	5	5	None
121	Lion (Daniel’s Vision)	Daniel 7:4	OK	tanakh	daniel	7	4	/israelite-research/tanakh/chapter.html?book=daniel&ch=7#v4
122	Little Horn	Daniel 7:8	OK	tanakh	daniel	7	8	/israelite-research/tanakh/chapter.html?book=daniel&ch=7#v8
122	Little Horn	Daniel 8:9	OK	tanakh	daniel	8	9	/israelite-research/tanakh/chapter.html?book=daniel&ch=8#v9
122	Little Horn	Revelation 13:5–7	FAIL	newtestament	revelation	13	5	None
123	Logic	Isaiah 1:18	OK	tanakh	isaiah	1	18	/israelite-research/tanakh/chapter.html?book=isaiah&ch=1#v18
123	Logic	1 Thessalonians 5:21	OK	new-testament	1-thessalonians	5	21	/israelite-research/new-testament/chapter.html?book=1-thessalonians&ch=5#v21
123	Logic	Proverbs 4:7	OK	tanakh	proverbs	4	7	/israelite-research/tanakh/chapter.html?book=proverbs&ch=4#v7
124	Medes	Daniel 5:28	OK	tanakh	daniel	5	28	/israelite-research/tanakh/chapter.html?book=daniel&ch=5#v28
124	Medes	Esther 1:3	OK	tanakh	esther	1	3	/israelite-research/tanakh/chapter.html?book=esther&ch=1#v3
125	Melanated	Song of Solomon 1:5	OK	tanakh	song-of-solomon	1	5	/israelite-research/tanakh/chapter.html?book=song-of-solomon&ch=1#v5
125	Melanated	Lamentations 5:10	OK	tanakh	lamentations	5	10	/israelite-research/tanakh/chapter.html?book=lamentations&ch=5#v10
126	Melanin	Ezekiel 1:7	OK	tanakh	ezekiel	1	7	/israelite-research/tanakh/chapter.html?book=ezekiel&ch=1#v7
127	Midianites	Genesis 25:2	OK	tanakh	genesis	25	2	/israelite-research/tanakh/chapter.html?book=genesis&ch=25#v2
127	Midianites	Exodus 2:15–21	OK	tanakh	exodus	2	15	/israelite-research/tanakh/chapter.html?book=exodus&ch=2#v15
128	Moabite Stone	2 Kings 3:4	OK	tanakh	2-kings	3	4	/israelite-research/tanakh/chapter.html?book=2-kings&ch=3#v4
128	Moabite Stone	2 Kings 3:5	OK	tanakh	2-kings	3	5	/israelite-research/tanakh/chapter.html?book=2-kings&ch=3#v5
129	Moabites	Genesis 19:37	OK	tanakh	genesis	19	37	/israelite-research/tanakh/chapter.html?book=genesis&ch=19#v37
